epoch, i, loss
0, 0, 0.0971
0, 1, 0.0919
0, 2, 0.0899
0, 3, 0.0908
0, 4, 0.0822
1, 0, 0.0828
1, 1, 0.0829
1, 2, 0.0806
1, 3, 0.0779
1, 4, 0.0720
2, 0, 0.0706
2, 1, 0.0681
2, 2, 0.0639
2, 3, 0.0664
2, 4, 0.0566
3, 0, 0.0537
3, 1, 0.0549
3, 2, 0.0486
3, 3, 0.0441
3, 4, 0.0401
4, 0, 0.0349
4, 1, 0.0367
4, 2, 0.0317
4, 3, 0.0316
4, 4, 0.0240
5, 0, 0.0225
5, 1, 0.0238
5, 2, 0.0222
5, 0, 0.0250
5, 1, 0.0190
5, 2, 0.0207
5, 3, 0.0187
5, 4, 0.0252
6, 0, 0.0157
6, 1, 0.0136
6, 2, 0.0168
6, 3, 0.0112
6, 4, 0.0107
7, 0, 0.0113
7, 1, 0.0105
7, 2, 0.0076
7, 3, 0.0095
7, 4, 0.0102
8, 0, 0.0080
8, 1, 0.0072
8, 2, 0.0065
8, 3, 0.0054
8, 4, 0.0052
9, 0, 0.0071
9, 1, 0.0046
9, 2, 0.0041
9, 0, 0.0051
9, 1, 0.0046
9, 2, 0.0039
9, 3, 0.0038
9, 4, 0.0137
10, 0, 0.0027
10, 1, 0.0045
10, 2, 0.0053
10, 3, 0.0030
10, 4, 0.0021
11, 0, 0.0033
11, 1, 0.0038
11, 2, 0.0028
11, 3, 0.0029
11, 4, 0.0023
12, 0, 0.0020
12, 1, 0.0031
12, 2, 0.0032
12, 3, 0.0030
12, 4, 0.0022
13, 0, 0.0031
13, 1, 0.0023
13, 2, 0.0025
13, 3, 0.0023
13, 4, 0.0035
14, 0, 0.0017
14, 1, 0.0013
14, 2, 0.0022
14, 3, 0.0048
14, 4, 0.0012
15, 0, 0.0017
15, 1, 0.0014
15, 2, 0.0026
15, 3, 0.0027
15, 4, 0.0066
16, 0, 0.0023
16, 1, 0.0016
16, 2, 0.0012
16, 3, 0.0034
16, 4, 0.0048
17, 0, 0.0033
17, 1, 0.0020
17, 2, 0.0018
17, 3, 0.0021
17, 4, 0.0012
18, 0, 0.0027
18, 1, 0.0023
18, 2, 0.0019
18, 3, 0.0016
18, 4, 0.0027
19, 0, 0.0031
19, 1, 0.0022
19, 2, 0.0017
19, 3, 0.0020
19, 4, 0.0011
20, 0, 0.0024
20, 1, 0.0012
20, 2, 0.0024
20, 3, 0.0021
20, 4, 0.0045
21, 0, 0.0030
21, 1, 0.0016
21, 2, 0.0022
21, 3, 0.0012
21, 4, 0.0038
22, 0, 0.0043
22, 1, 0.0016
22, 2, 0.0013
22, 3, 0.0015
22, 4, 0.0016
23, 0, 0.0017
23, 1, 0.0029
23, 2, 0.0022
23, 3, 0.0021
23, 4, 0.0004
24, 0, 0.0030
24, 1, 0.0037
24, 2, 0.0007
24, 3, 0.0011
24, 4, 0.0014
25, 0, 0.0012
25, 1, 0.0022
25, 2, 0.0036
25, 3, 0.0017
25, 4, 0.0004
26, 0, 0.0027
26, 1, 0.0014
26, 2, 0.0012
26, 3, 0.0029
26, 4, 0.0023
27, 0, 0.0030
27, 1, 0.0023
27, 2, 0.0015
27, 3, 0.0009
27, 4, 0.0044
28, 0, 0.0013
28, 1, 0.0031
28, 2, 0.0023
28, 3, 0.0019
28, 4, 0.0020
29, 0, 0.0026
29, 1, 0.0015
29, 2, 0.0031
29, 3, 0.0010
29, 4, 0.0017
30, 0, 0.0012
30, 1, 0.0020
30, 2, 0.0017
30, 3, 0.0023
30, 4, 0.0062
31, 0, 0.0030
31, 1, 0.0010
31, 2, 0.0037
31, 3, 0.0012
31, 4, 0.0003
32, 0, 0.0015
32, 1, 0.0021
32, 2, 0.0023
32, 3, 0.0017
32, 4, 0.0042
33, 0, 0.0020
33, 1, 0.0021
33, 2, 0.0021
33, 3, 0.0015
33, 4, 0.0044
34, 0, 0.0020
34, 1, 0.0020
34, 2, 0.0027
34, 3, 0.0018
34, 4, 0.0011
35, 0, 0.0019
35, 1, 0.0022
35, 2, 0.0017
35, 3, 0.0022
35, 4, 0.0018
36, 0, 0.0016
36, 1, 0.0017
36, 2, 0.0020
36, 3, 0.0029
36, 4, 0.0008
37, 0, 0.0011
37, 1, 0.0013
37, 2, 0.0035
37, 3, 0.0016
37, 4, 0.0037
38, 0, 0.0011
38, 1, 0.0023
38, 2, 0.0017
38, 3, 0.0022
38, 4, 0.0043
39, 0, 0.0024
39, 1, 0.0010
39, 2, 0.0020
39, 3, 0.0021
39, 4, 0.0036
40, 0, 0.0023
40, 1, 0.0017
40, 2, 0.0017
40, 3, 0.0020
40, 4, 0.0032
41, 0, 0.0010
41, 1, 0.0027
41, 2, 0.0026
41, 3, 0.0019
41, 4, 0.0013
42, 0, 0.0007
42, 1, 0.0028
42, 2, 0.0026
42, 3, 0.0022
42, 4, 0.0004
43, 0, 0.0016
43, 1, 0.0018
43, 2, 0.0026
43, 3, 0.0022
43, 4, 0.0007
44, 0, 0.0020
44, 1, 0.0021
44, 2, 0.0026
44, 3, 0.0015
44, 4, 0.0011
45, 0, 0.0022
45, 1, 0.0020
45, 2, 0.0014
45, 3, 0.0024
45, 4, 0.0014
46, 0, 0.0021
46, 1, 0.0018
46, 2, 0.0025
46, 3, 0.0017
46, 4, 0.0011
47, 0, 0.0022
47, 1, 0.0023
47, 2, 0.0007
47, 3, 0.0022
47, 4, 0.0036
48, 0, 0.0026
48, 1, 0.0015
48, 2, 0.0032
48, 3, 0.0008
48, 4, 0.0015
49, 0, 0.0019
49, 1, 0.0024
49, 2, 0.0021
49, 3, 0.0016
49, 4, 0.0013
50, 0, 0.0006
50, 1, 0.0041
50, 2, 0.0022
50, 3, 0.0010
50, 4, 0.0010
51, 0, 0.0013
51, 1, 0.0025
51, 2, 0.0017
51, 3, 0.0024
51, 4, 0.0013
52, 0, 0.0008
52, 1, 0.0033
52, 2, 0.0022
52, 3, 0.0018
52, 4, 0.0011
53, 0, 0.0017
53, 1, 0.0018
53, 2, 0.0016
53, 3, 0.0022
53, 4, 0.0036
54, 0, 0.0020
54, 1, 0.0020
54, 2, 0.0014
54, 3, 0.0028
54, 4, 0.0004
55, 0, 0.0018
55, 1, 0.0006
55, 2, 0.0026
55, 3, 0.0028
55, 4, 0.0009
56, 0, 0.0016
56, 1, 0.0021
56, 2, 0.0025
56, 3, 0.0016
56, 4, 0.0011
57, 0, 0.0010
57, 1, 0.0029
57, 2, 0.0011
57, 3, 0.0023
57, 4, 0.0030
58, 0, 0.0012
58, 1, 0.0006
58, 2, 0.0017
58, 3, 0.0042
58, 4, 0.0015
59, 0, 0.0010
59, 1, 0.0026
59, 2, 0.0023
59, 3, 0.0019
59, 4, 0.0017
60, 0, 0.0018
60, 1, 0.0017
60, 2, 0.0022
60, 3, 0.0021
60, 4, 0.0008
61, 0, 0.0035
61, 1, 0.0020
61, 2, 0.0008
61, 3, 0.0015
61, 4, 0.0005
62, 0, 0.0010
62, 1, 0.0026
62, 2, 0.0020
62, 3, 0.0021
62, 4, 0.0008
63, 0, 0.0012
63, 1, 0.0009
63, 2, 0.0021
63, 3, 0.0025
63, 4, 0.0043
64, 0, 0.0023
64, 1, 0.0010
64, 2, 0.0016
64, 3, 0.0027
64, 4, 0.0014
65, 0, 0.0018
65, 1, 0.0013
65, 2, 0.0021
65, 3, 0.0023
65, 4, 0.0020
66, 0, 0.0009
66, 1, 0.0021
66, 2, 0.0019
66, 3, 0.0019
66, 4, 0.0039
67, 0, 0.0029
67, 1, 0.0011
67, 2, 0.0015
67, 3, 0.0021
67, 4, 0.0006
68, 0, 0.0027
68, 1, 0.0013
68, 2, 0.0024
68, 3, 0.0013
68, 4, 0.0006
69, 0, 0.0013
69, 1, 0.0019
69, 2, 0.0023
69, 3, 0.0026
69, 4, 0.0003
70, 0, 0.0021
70, 1, 0.0016
70, 2, 0.0014
70, 3, 0.0021
70, 4, 0.0033
71, 0, 0.0012
71, 1, 0.0027
71, 0, 0.0020
71, 1, 0.0021
71, 2, 0.0015
71, 3, 0.0022
71, 4, 0.0013
72, 0, 0.0018
72, 1, 0.0009
72, 2, 0.0027
72, 0, 0.0036
72, 0, 0.0018
72, 1, 0.0016
72, 2, 0.0022
72, 3, 0.0018
72, 4, 0.0031
73, 0, 0.0028
73, 1, 0.0019
73, 2, 0.0023
73, 3, 0.0009
73, 4, 0.0011
74, 0, 0.0017
74, 1, 0.0010
74, 2, 0.0009
74, 3, 0.0036
74, 4, 0.0038
75, 0, 0.0011
75, 1, 0.0021
75, 2, 0.0016
75, 3, 0.0028
75, 4, 0.0016
76, 0, 0.0017
76, 0, 0.0015
76, 1, 0.0022
76, 2, 0.0010
76, 3, 0.0025
76, 4, 0.0039
77, 0, 0.0024
77, 1, 0.0007
77, 2, 0.0033
77, 3, 0.0016
77, 4, 0.0007
78, 0, 0.0016
78, 1, 0.0012
78, 2, 0.0009
78, 3, 0.0033
78, 4, 0.0039
79, 0, 0.0006
79, 1, 0.0019
79, 2, 0.0021
79, 3, 0.0031
79, 4, 0.0017
80, 0, 0.0008
80, 1, 0.0023
80, 2, 0.0023
80, 3, 0.0018
80, 4, 0.0040
81, 0, 0.0018
81, 1, 0.0021
81, 2, 0.0021
81, 3, 0.0018
81, 4, 0.0014
82, 0, 0.0029
82, 1, 0.0023
82, 2, 0.0015
82, 3, 0.0010
82, 4, 0.0010
83, 0, 0.0021
83, 1, 0.0015
83, 2, 0.0019
83, 3, 0.0022
83, 4, 0.0011
84, 0, 0.0013
84, 1, 0.0021
84, 2, 0.0019
84, 3, 0.0020
84, 4, 0.0022
85, 0, 0.0014
85, 1, 0.0020
85, 2, 0.0018
85, 3, 0.0019
85, 4, 0.0035
